
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = TrajOpt_GPOPSIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:    23313
Number of nonzeros in inequality constraint Jacobian.:       42
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      571
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      550
                     variables with only upper bounds:        0
Total number of equality constraints.................:      413
Total number of inequality constraints...............:        3
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        2

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 0.0000000e+000 3.76e+000 5.15e-003   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 0.0000000e+000 2.92e+001 1.01e+003   0.8 3.82e+001    -  5.95e-001 1.92e-001f  3
   2 -1.6087080e-001 2.84e+001 2.43e+003   1.1 1.44e+001    -  1.00e+000 3.23e-001f  1
   3 2.5375829e+001 1.07e+002 1.50e+004   2.6 3.53e+001    -  2.12e-001 7.30e-001f  1
   4 4.7174096e+001 9.56e+001 8.03e+003   1.9 2.18e+001    -  1.00e+000 1.00e+000f  1
   5 7.3677740e+001 7.72e+001 2.72e+004   1.9 2.65e+001    -  1.00e+000 1.00e+000h  1
   6 8.1210866e+001 1.83e+001 2.39e+003   1.9 1.07e+001    -  1.00e+000 1.00e+000f  1
   7 8.8378853e+001 1.83e+001 1.19e+004   1.5 6.03e+001    -  9.58e-001 1.19e-001h  2
   8 4.4848457e+002 7.95e+000 1.13e+005   1.6 1.18e+002    -  1.00e+000 8.89e-001H  1
   9 4.6595827e+002 2.78e+000 5.25e+003   2.7 1.75e+001    -  9.28e-001 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 4.6719093e+002 3.13e-002 1.74e+002  -3.4 1.23e+000    -  9.85e-001 1.00e+000h  1
  11 4.4881040e+002 1.27e+000 8.22e+001  -0.3 3.73e+001    -  1.00e+000 4.92e-001f  1
  12 3.9706028e+002 1.95e+001 1.96e+002  -1.4 5.18e+001    -  1.00e+000 1.00e+000f  1
  13 4.1193648e+002 1.08e+001 1.24e+002  -2.2 1.49e+001    -  1.00e+000 1.00e+000h  1
  14 7.2477475e+001 1.19e+003 5.66e+002  -1.1 3.39e+002    -  1.00e+000 1.00e+000f  1
  15 -1.6428518e+003 4.19e+003 1.04e+003  -1.2 3.37e+003    -  7.94e-002 5.08e-001f  1
  16 -1.9470485e+003 4.25e+003 1.36e+003  -0.3 4.17e+003    -  7.35e-001 7.30e-002f  1
  17 -3.1230034e+003 4.77e+003 1.03e+003   0.8 1.64e+003    -  3.93e-001 7.16e-001f  1
  18 -4.1919393e+003 5.94e+003 2.82e+002   0.7 2.67e+003    -  1.14e-001 4.01e-001f  1
  19 -4.0043747e+003 5.47e+003 5.48e+002   0.8 3.11e+002    -  5.36e-001 6.03e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -2.9618386e+003 3.81e+003 4.61e+002   1.1 1.04e+003    -  7.01e-001 1.00e+000h  1
  21 -2.4562969e+003 3.18e+003 4.40e+002   1.8 8.63e+002    -  1.00e+000 5.86e-001h  1
  22 -7.3405895e+002 1.36e+003 2.03e+002  -4.2 1.72e+003    -  3.43e-001 1.00e+000h  1
  23 -3.3569765e+001 6.92e+002 1.21e+003  -4.4 7.00e+002    -  4.87e-001 1.00e+000h  1
  24 -3.9674949e+002 7.75e+002 4.03e+002   1.3 3.63e+002    -  7.80e-001 1.00e+000f  1
  25 -2.4114703e+002 6.79e+002 6.25e+002   0.9 1.56e+002    -  7.25e-001 1.00e+000h  1
  26 9.1000957e+001 2.15e+002 5.12e+002   0.9 3.32e+002    -  9.93e-001 1.00e+000h  1
  27 -3.7459656e+002 1.09e+003 4.42e+002   0.8 1.50e+003    -  1.24e-001 3.10e-001f  1
  28 -2.5672410e+002 5.72e+002 1.64e+002   0.8 1.18e+002    -  1.85e-001 1.00e+000h  1
  29 2.3628355e+002 1.58e+002 1.99e+002   0.3 4.93e+002    -  9.79e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 8.9394881e+002 5.15e+001 9.45e+002   0.3 6.09e+001    -  1.00e+000 1.00e+000H  1
  31 -1.3362734e+002 5.66e+002 8.58e+002   0.3 1.03e+003    -  1.00e+000 1.00e+000f  1
  32 -6.0229217e+002 1.15e+003 1.67e+003   1.2 4.91e+003    -  7.77e-001 9.55e-002f  1
  33 -2.8580562e+002 5.61e+002 3.28e+002   1.4 3.16e+002    -  1.00e+000 1.00e+000h  1
  34 4.9226142e+002 2.44e+002 5.51e+002   0.7 1.98e+002    -  4.72e-001 1.00e+000H  1
  35 -3.4932359e+002 1.08e+003 4.69e+002   1.1 8.42e+002    -  7.54e-001 1.00e+000f  1
  36 -1.2866916e+003 2.78e+003 1.08e+003   1.1 1.27e+003    -  3.88e-001 7.37e-001f  1
  37 -1.4129616e+003 2.09e+003 2.77e+002   1.3 1.29e+002    -  1.00e+000 1.00e+000f  1
  38 -4.7934544e+002 9.63e+002 5.43e+002  -4.7 9.34e+002    -  2.74e-001 1.00e+000h  1
  39 4.2448030e+001 7.69e+002 1.32e+003   1.2 5.22e+002    -  6.45e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -3.0809874e+002 5.33e+002 4.10e+002   1.1 3.51e+002    -  1.00e+000 1.00e+000f  1
  41 -4.3961916e+002 9.79e+002 5.84e+002   1.0 2.25e+002    -  4.98e-001 5.84e-001f  1
  42 -2.4020779e+002 4.49e+002 2.51e+002   0.9 1.99e+002    -  1.00e+000 1.00e+000h  1
  43 1.5692131e+002 3.79e+002 6.41e+002  -0.1 3.97e+002    -  6.99e-001 1.00e+000h  1
  44 9.8416367e+001 2.48e+002 1.01e+002   0.4 5.85e+001    -  1.00e+000 1.00e+000f  1
  45 2.1180623e+002 1.02e+002 2.02e+002   0.4 1.13e+002    -  4.11e-001 1.00e+000h  1
